2024-05-05 16:32:34,059,Episode Start - Observation: [0 0 0 0 0]
2024-05-05 16:32:34,824,Step: 5, Action: 0, Reward: 10.5, Observation: [2 0 1 0 0], Done: False
2024-05-05 16:33:14,959,Step: 1195, Action: 2, Reward: 7.800000000000001, Observation: [23 10 18 15  2], Done: False
2024-05-05 16:33:14,971,Step: 1200, Action: 3, Reward: 6.900000000000001, Observation: [22 13 19  8  3], Done: False
2024-05-05 16:33:14,984,Step: 1205, Action: 3, Reward: 8.4, Observation: [20 14 20  9  3], Done: False
2024-05-05 16:33:14,995,Step: 1210, Action: 0, Reward: 8.200000000000001, Observation: [19 14 17 12  0], Done: False
2024-05-05 16:33:15,007,Step: 1215, Action: 2, Reward: 10.5, Observation: [20 14 14 12  2], Done: False
2024-05-05 16:33:15,021,Step: 1220, Action: 3, Reward: 6.700000000000001, Observation: [20 15 14 12  3], Done: False
2024-05-05 16:33:15,035,Step: 1225, Action: 0, Reward: 7.0, Observation: [19 16 11 13  0], Done: False
2024-05-05 16:33:15,052,Step: 1230, Action: 3, Reward: 9.0, Observation: [21 18  9 16  3], Done: False
2024-05-05 16:33:15,066,Step: 1235, Action: 2, Reward: 7.7, Observation: [18 20 10 17  2], Done: False
2024-05-05 16:33:15,077,Step: 1240, Action: 1, Reward: 9.0, Observation: [18 19 13 13  1], Done: False
2024-05-05 16:33:15,089,Step: 1245, Action: 3, Reward: 8.3, Observation: [17 19 14 12  3], Done: False
2024-05-05 16:33:15,101,Step: 1250, Action: 1, Reward: 10.0, Observation: [14 19 15 13  1], Done: False
2024-05-05 16:33:15,113,Step: 1255, Action: 1, Reward: 7.9, Observation: [16 14 17 14  1], Done: False
2024-05-05 16:33:15,125,Step: 1260, Action: 2, Reward: 6.2, Observation: [18  9 20 12  2], Done: False
2024-05-05 16:33:15,137,Step: 1265, Action: 0, Reward: 6.900000000000001, Observation: [18 11 20  9  0], Done: False
2024-05-05 16:33:15,150,Step: 1270, Action: 3, Reward: 8.6, Observation: [18 12 21 12  3], Done: False
2024-05-05 16:33:15,163,Step: 1275, Action: 1, Reward: 9.700000000000001, Observation: [16 12 23 13  1], Done: False
2024-05-05 16:33:15,176,Step: 1280, Action: 0, Reward: 7.8, Observation: [16  9 24 13  0], Done: False
2024-05-05 16:33:15,189,Step: 1285, Action: 0, Reward: 7.9, Observation: [19  9 22 11  0], Done: False
2024-05-05 16:33:15,201,Step: 1290, Action: 0, Reward: 7.4, Observation: [20 10 15 12  0], Done: False
2024-05-05 16:33:15,214,Step: 1295, Action: 3, Reward: 7.3, Observation: [18 12 11 14  3], Done: False
2024-05-05 16:33:15,226,Step: 1300, Action: 2, Reward: 9.4, Observation: [15 16 11 16  2], Done: False
2024-05-05 16:33:15,239,Step: 1305, Action: 1, Reward: 10.5, Observation: [17 14 13 13  1], Done: False
2024-05-05 16:33:15,253,Step: 1310, Action: 3, Reward: 8.600000000000001, Observation: [17 14 16 15  3], Done: False
2024-05-05 16:33:15,265,Step: 1315, Action: 1, Reward: 8.8, Observation: [13 16 18 17  1], Done: False
2024-05-05 16:33:15,279,Step: 1320, Action: 1, Reward: 7.1000000000000005, Observation: [16 13 20 19  1], Done: False
2024-05-05 16:33:15,291,Step: 1325, Action: 0, Reward: 5.300000000000001, Observation: [19 13 20 22  0], Done: False
2024-05-05 16:33:15,306,Step: 1330, Action: 2, Reward: 7.3, Observation: [21 15 16 20  2], Done: False
2024-05-05 16:33:15,320,Step: 1335, Action: 1, Reward: 9.4, Observation: [21 16 13 18  1], Done: False
2024-05-05 16:33:15,345,Step: 1340, Action: 2, Reward: 7.400000000000001, Observation: [22 15 15 15  2], Done: False
2024-05-05 16:33:15,358,Step: 1345, Action: 3, Reward: 6.300000000000001, Observation: [22 18 16 13  3], Done: False
2024-05-05 16:33:15,372,Step: 1350, Action: 1, Reward: 8.8, Observation: [18 18 19 12  1], Done: False
2024-05-05 16:33:15,386,Step: 1355, Action: 2, Reward: 8.2, Observation: [20 14 19 11  2], Done: False
2024-05-05 16:33:15,400,Step: 1360, Action: 0, Reward: 6.300000000000002, Observation: [24 16 18  9  0], Done: False
2024-05-05 16:33:15,415,Step: 1365, Action: 3, Reward: 6.000000000000002, Observation: [23 19 14  7  3], Done: False
2024-05-05 16:33:15,430,Step: 1370, Action: 3, Reward: 7.600000000000001, Observation: [19 21 17  9  3], Done: False
2024-05-05 16:33:15,441,Step: 1375, Action: 1, Reward: 7.000000000000001, Observation: [12 19 19  8  1], Done: False
2024-05-05 16:33:15,454,Step: 1380, Action: 1, Reward: 9.3, Observation: [13 15 21  9  1], Done: False
2024-05-05 16:33:15,466,Step: 1385, Action: 1, Reward: 6.8, Observation: [15 10 23 11  1], Done: False
2024-05-05 16:33:15,478,Step: 1390, Action: 0, Reward: 5.3999999999999995, Observation: [16  5 21 14  0], Done: False
2024-05-05 16:33:15,491,Step: 1395, Action: 0, Reward: 8.4, Observation: [17  5 16 16  0], Done: False
2024-05-05 16:33:15,503,Step: 1400, Action: 3, Reward: 9.100000000000001, Observation: [18  8 13 19  3], Done: False
2024-05-05 16:33:15,516,Step: 1405, Action: 3, Reward: 9.4, Observation: [13  9 16 20  3], Done: False
2024-05-05 16:33:15,528,Step: 1410, Action: 0, Reward: 8.400000000000002, Observation: [10 12 16 21  0], Done: False
2024-05-05 16:33:15,540,Step: 1415, Action: 2, Reward: 9.3, Observation: [11 14 12 20  2], Done: False
2024-05-05 16:33:15,553,Step: 1420, Action: 2, Reward: 11.3, Observation: [12 16 13 18  2], Done: False
2024-05-05 16:33:15,566,Step: 1425, Action: 1, Reward: 9.5, Observation: [13 16 14 13  1], Done: False
2024-05-05 16:33:15,579,Step: 1430, Action: 2, Reward: 8.8, Observation: [15 12 16 12  2], Done: False
2024-05-05 16:33:15,590,Step: 1435, Action: 0, Reward: 6.200000000000001, Observation: [15 15 17 10  0], Done: False
2024-05-05 16:33:15,603,Step: 1440, Action: 3, Reward: 7.200000000000002, Observation: [12 17 17 11  3], Done: False
2024-05-05 16:33:15,616,Step: 1445, Action: 1, Reward: 10.4, Observation: [ 8 17 18 13  1], Done: False
2024-05-05 16:33:15,628,Step: 1450, Action: 1, Reward: 8.8, Observation: [10 11 21 17  1], Done: False
2024-05-05 16:33:15,640,Step: 1455, Action: 0, Reward: 7.2, Observation: [11  5 21 19  0], Done: False
2024-05-05 16:33:15,652,Step: 1460, Action: 3, Reward: 8.9, Observation: [ 7  8 18 21  3], Done: False
2024-05-05 16:33:15,665,Step: 1465, Action: 2, Reward: 8.200000000000001, Observation: [ 9  9 16 18  2], Done: False
2024-05-05 16:33:15,676,Step: 1470, Action: 2, Reward: 9.7, Observation: [12 12 16 15  2], Done: False
2024-05-05 16:33:15,687,Step: 1475, Action: 0, Reward: 8.3, Observation: [14 15 15 12  0], Done: False
2024-05-05 16:33:15,700,Step: 1480, Action: 1, Reward: 9.799999999999999, Observation: [17 15 13 11  1], Done: False
2024-05-05 16:33:15,711,Step: 1485, Action: 3, Reward: 11.5, Observation: [18 13 15 15  3], Done: False
2024-05-05 16:33:15,723,Step: 1490, Action: 0, Reward: 9.4, Observation: [13 13 15 18  0], Done: False
2024-05-05 16:33:15,737,Step: 1495, Action: 2, Reward: 8.3, Observation: [13 14 14 18  2], Done: False
2024-05-05 16:33:15,751,Step: 1500, Action: 3, Reward: 10.0, Observation: [ 9 15 14 14  3], Done: False
2024-05-05 16:33:15,775,Step: 1505, Action: 0, Reward: 7.2, Observation: [ 8 16 14 11  0], Done: False
2024-05-05 16:33:15,800,Step: 1510, Action: 1, Reward: 6.900000000000001, Observation: [ 9 14 13 12  1], Done: False
2024-05-05 16:33:15,812,Step: 1515, Action: 1, Reward: 8.9, Observation: [11 10 13 13  1], Done: False
2024-05-05 16:33:15,826,Step: 1520, Action: 2, Reward: 8.5, Observation: [13  6 15 15  2], Done: False
2024-05-05 16:33:15,840,Step: 1525, Action: 0, Reward: 8.700000000000001, Observation: [14  7 15 13  0], Done: False
2024-05-05 16:33:15,854,Step: 1530, Action: 3, Reward: 9.2, Observation: [14  7 14 15  3], Done: False
2024-05-05 16:33:15,868,Step: 1535, Action: 2, Reward: 11.8, Observation: [12  8 18 17  2], Done: False
2024-05-05 16:33:15,883,Step: 1540, Action: 0, Reward: 10.5, Observation: [15 10 16 14  0], Done: False
2024-05-05 16:33:15,897,Step: 1545, Action: 0, Reward: 9.100000000000001, Observation: [17 12 12 15  0], Done: False
2024-05-05 16:33:15,910,Step: 1550, Action: 3, Reward: 9.0, Observation: [17 13 11 16  3], Done: False
2024-05-05 16:33:15,925,Step: 1555, Action: 1, Reward: 10.2, Observation: [15 11 14 17  1], Done: False
2024-05-05 16:33:15,938,Step: 1560, Action: 3, Reward: 8.6, Observation: [13 10 15 18  3], Done: False
2024-05-05 16:33:15,952,Step: 1565, Action: 2, Reward: 7.700000000000001, Observation: [ 9  9 16 19  2], Done: False
2024-05-05 16:33:15,965,Step: 1570, Action: 2, Reward: 8.9, Observation: [11 11 18 13  2], Done: False
2024-05-05 16:33:15,979,Step: 1575, Action: 0, Reward: 8.000000000000002, Observation: [14 13 16  8  0], Done: False
2024-05-05 16:33:15,991,Step: 1580, Action: 0, Reward: 9.200000000000001, Observation: [16 14 14 10  0], Done: False
2024-05-05 16:33:16,003,Step: 1585, Action: 1, Reward: 9.200000000000001, Observation: [19 12 10 12  1], Done: False
2024-05-05 16:33:16,015,Step: 1590, Action: 2, Reward: 10.1, Observation: [22 11 13 12  2], Done: False
2024-05-05 16:33:16,027,Step: 1595, Action: 3, Reward: 9.9, Observation: [21 13 15  9  3], Done: False
2024-05-05 16:33:16,038,Step: 1600, Action: 3, Reward: 10.5, Observation: [16 15 15 11  3], Done: False
2024-05-05 16:33:16,050,Step: 1605, Action: 0, Reward: 9.4, Observation: [13 18 13 15  0], Done: False
2024-05-05 16:33:16,062,Step: 1610, Action: 1, Reward: 9.3, Observation: [12 17  9 16  1], Done: False
2024-05-05 16:33:16,075,Step: 1615, Action: 1, Reward: 9.3, Observation: [13 12 11 18  1], Done: False
2024-05-05 16:33:16,087,Step: 1620, Action: 2, Reward: 7.400000000000001, Observation: [16  7 13 17  2], Done: False
2024-05-05 16:33:16,099,Step: 1625, Action: 2, Reward: 9.0, Observation: [17  7 15 15  2], Done: False
2024-05-05 16:33:16,111,Step: 1630, Action: 0, Reward: 7.9, Observation: [17  9 15 12  0], Done: False
2024-05-05 16:33:16,123,Step: 1635, Action: 3, Reward: 8.500000000000002, Observation: [18 11 14 12  3], Done: False
2024-05-05 16:33:16,136,Step: 1640, Action: 0, Reward: 10.5, Observation: [16 12 14 13  0], Done: False
2024-05-05 16:33:16,148,Step: 1645, Action: 1, Reward: 9.0, Observation: [18 10 13 13  1], Done: False
2024-05-05 16:33:16,160,Step: 1650, Action: 3, Reward: 8.9, Observation: [17 10 16 13  3], Done: False
2024-05-05 16:33:16,172,Step: 1655, Action: 0, Reward: 9.4, Observation: [16 11 15 14  0], Done: False
2024-05-05 16:33:16,186,Step: 1660, Action: 3, Reward: 8.8, Observation: [15 13 15 15  3], Done: False
2024-05-05 16:33:16,201,Step: 1665, Action: 2, Reward: 8.9, Observation: [12 14 15 15  2], Done: False
2024-05-05 16:33:16,215,Step: 1670, Action: 2, Reward: 8.9, Observation: [13 15 18 13  2], Done: False
2024-05-05 16:33:16,237,Step: 1675, Action: 0, Reward: 6.3, Observation: [16 15 15  9  0], Done: False
2024-05-05 16:33:16,249,Step: 1680, Action: 3, Reward: 8.3, Observation: [15 16 13  9  3], Done: False
2024-05-05 16:33:16,261,Step: 1685, Action: 0, Reward: 7.5, Observation: [12 18 10 12  0], Done: False
2024-05-05 16:33:16,273,Step: 1690, Action: 1, Reward: 7.8, Observation: [11 16  9 15  1], Done: False
2024-05-05 16:33:16,285,Step: 1695, Action: 2, Reward: 8.9, Observation: [11 14 11 14  2], Done: False
2024-05-05 16:33:16,297,Step: 1700, Action: 2, Reward: 8.200000000000001, Observation: [12 15 12 13  2], Done: False
2024-05-05 16:33:16,309,Step: 1705, Action: 1, Reward: 8.0, Observation: [14 16 14 12  1], Done: False
2024-05-05 16:33:16,321,Step: 1710, Action: 1, Reward: 8.6, Observation: [15 11 15 15  1], Done: False
2024-05-05 16:33:16,335,Step: 1715, Action: 2, Reward: 7.3999999999999995, Observation: [17  8 16 16  2], Done: False
2024-05-05 16:33:16,348,Step: 1720, Action: 0, Reward: 7.8, Observation: [17 11 16 16  0], Done: False
2024-05-05 16:33:16,360,Step: 1725, Action: 0, Reward: 7.800000000000001, Observation: [19 13 11 18  0], Done: False
2024-05-05 16:33:16,372,Step: 1730, Action: 2, Reward: 6.1000000000000005, Observation: [20 13  6 16  2], Done: False
2024-05-05 16:33:16,385,Step: 1735, Action: 3, Reward: 8.1, Observation: [22 16  9 12  3], Done: False
2024-05-05 16:33:16,397,Step: 1740, Action: 2, Reward: 9.4, Observation: [21 16  9 10  2], Done: False
2024-05-05 16:33:16,409,Step: 1745, Action: 3, Reward: 8.600000000000001, Observation: [19 17 12  8  3], Done: False
2024-05-05 16:33:16,422,Step: 1750, Action: 1, Reward: 8.200000000000001, Observation: [17 16 13  9  1], Done: False
2024-05-05 16:33:16,435,Step: 1755, Action: 3, Reward: 9.200000000000001, Observation: [17 15 14 10  3], Done: False
2024-05-05 16:33:16,449,Step: 1760, Action: 0, Reward: 8.200000000000001, Observation: [14 18 14 13  0], Done: False
2024-05-05 16:33:16,461,Step: 1765, Action: 3, Reward: 9.3, Observation: [13 20 14 16  3], Done: False
2024-05-05 16:33:16,473,Step: 1770, Action: 1, Reward: 7.900000000000001, Observation: [11 20 17 19  1], Done: False
2024-05-05 16:33:16,486,Step: 1775, Action: 2, Reward: 9.4, Observation: [13 16 20 18  2], Done: False
2024-05-05 16:33:16,499,Step: 1780, Action: 2, Reward: 8.9, Observation: [12 15 22 18  2], Done: False
2024-05-05 16:33:16,512,Step: 1785, Action: 2, Reward: 7.000000000000002, Observation: [14 14 23 13  2], Done: False
2024-05-05 16:33:16,525,Step: 1790, Action: 0, Reward: 5.500000000000001, Observation: [18 16 22 10  0], Done: False
2024-05-05 16:33:16,538,Step: 1795, Action: 3, Reward: 8.9, Observation: [15 20 19  8  3], Done: False
2024-05-05 16:33:16,550,Step: 1800, Action: 1, Reward: 8.8, Observation: [12 19 22  7  1], Done: False
2024-05-05 16:33:16,563,Step: 1805, Action: 0, Reward: 9.200000000000001, Observation: [12 17 21  8  0], Done: False
2024-05-05 16:33:16,575,Step: 1810, Action: 1, Reward: 10.0, Observation: [13 14 18 10  1], Done: False
2024-05-05 16:33:16,588,Step: 1815, Action: 0, Reward: 8.400000000000002, Observation: [16 13 17 12  0], Done: False
2024-05-05 16:33:16,601,Step: 1820, Action: 3, Reward: 9.3, Observation: [18 12 14 13  3], Done: False
2024-05-05 16:33:16,614,Step: 1825, Action: 0, Reward: 8.0, Observation: [16 16 10 15  0], Done: False
2024-05-05 16:33:16,626,Step: 1830, Action: 3, Reward: 9.8, Observation: [14 19  8 15  3], Done: False
2024-05-05 16:33:16,638,Step: 1835, Action: 1, Reward: 8.2, Observation: [15 20 11 15  1], Done: False
2024-05-05 16:33:16,662,Step: 1840, Action: 1, Reward: 8.8, Observation: [17 16 13 15  1], Done: False
2024-05-05 16:33:16,675,Step: 1845, Action: 2, Reward: 7.800000000000001, Observation: [17 13 14 13  2], Done: False
2024-05-05 16:33:16,687,Step: 1850, Action: 1, Reward: 9.700000000000001, Observation: [20 11 17 10  1], Done: False
2024-05-05 16:33:16,700,Step: 1855, Action: 3, Reward: 6.800000000000002, Observation: [21  9 18 12  3], Done: False
2024-05-05 16:33:16,713,Step: 1860, Action: 0, Reward: 8.000000000000002, Observation: [20 12 17 14  0], Done: False
2024-05-05 16:33:16,726,Step: 1865, Action: 3, Reward: 10.3, Observation: [20 13 14 17  3], Done: False
2024-05-05 16:33:16,740,Step: 1870, Action: 0, Reward: 9.9, Observation: [18 14 15 20  0], Done: False
2024-05-05 16:33:16,753,Step: 1875, Action: 2, Reward: 8.100000000000001, Observation: [18 16 12 20  2], Done: False
2024-05-05 16:33:16,766,Step: 1880, Action: 2, Reward: 8.6, Observation: [21 17 13 18  2], Done: False
2024-05-05 16:33:16,780,Step: 1885, Action: 2, Reward: 5.6000000000000005, Observation: [22 19 15 11  2], Done: False
2024-05-05 16:33:16,791,Step: 1890, Action: 0, Reward: 4.1000000000000005, Observation: [23 21 14  5  0], Done: False
2024-05-05 16:33:16,805,Step: 1895, Action: 1, Reward: 5.300000000000002, Observation: [26 21 12  7  1], Done: False
2024-05-05 16:33:16,818,Step: 1900, Action: 3, Reward: 7.9, Observation: [27 16 14  9  3], Done: False
2024-05-05 16:33:16,831,Step: 1905, Action: 3, Reward: 9.9, Observation: [23 14 16 10  3], Done: False
2024-05-05 16:33:16,844,Step: 1910, Action: 3, Reward: 8.5, Observation: [18 17 18 11  3], Done: False
2024-05-05 16:33:16,857,Step: 1915, Action: 0, Reward: 6.6000000000000005, Observation: [12 18 18 13  0], Done: False
2024-05-05 16:33:16,870,Step: 1920, Action: 1, Reward: 8.4, Observation: [14 18 16 15  1], Done: False
2024-05-05 16:33:16,883,Step: 1925, Action: 1, Reward: 8.3, Observation: [16 13 17 16  1], Done: False
2024-05-05 16:33:16,897,Step: 1930, Action: 0, Reward: 6.4, Observation: [17  9 17 18  0], Done: False
2024-05-05 16:33:16,909,Step: 1935, Action: 3, Reward: 7.900000000000001, Observation: [17  8 14 19  3], Done: False
2024-05-05 16:33:16,922,Step: 1940, Action: 3, Reward: 8.700000000000001, Observation: [12 10 15 20  3], Done: False
2024-05-05 16:33:16,935,Step: 1945, Action: 2, Reward: 7.3999999999999995, Observation: [ 8 12 16 21  2], Done: False
2024-05-05 16:33:16,948,Step: 1950, Action: 2, Reward: 10.8, Observation: [ 9 14 17 17  2], Done: False
2024-05-05 16:33:16,960,Step: 1955, Action: 2, Reward: 9.200000000000001, Observation: [12 16 20 11  2], Done: False
2024-05-05 16:33:16,973,Step: 1960, Action: 0, Reward: 7.800000000000001, Observation: [15 19 20  7  0], Done: False
2024-05-05 16:33:16,986,Step: 1965, Action: 0, Reward: 9.6, Observation: [18 21 17  8  0], Done: False
2024-05-05 16:33:17,000,Step: 1970, Action: 1, Reward: 8.4, Observation: [21 21 13 10  1], Done: False
2024-05-05 16:33:17,013,Step: 1975, Action: 3, Reward: 10.0, Observation: [19 17 15 13  3], Done: False
2024-05-05 16:33:17,036,Step: 1980, Action: 2, Reward: 11.0, Observation: [16 17 16 13  2], Done: False
2024-05-05 16:33:17,052,Step: 1985, Action: 1, Reward: 8.6, Observation: [16 16 16 11  1], Done: False
2024-05-05 16:33:17,066,Step: 1990, Action: 0, Reward: 8.200000000000001, Observation: [19 12 18 13  0], Done: False
2024-05-05 16:33:17,077,Step: 1995, Action: 0, Reward: 7.7, Observation: [22 12 13 15  0], Done: False
2024-05-05 16:33:17,089,Step: 2000, Action: 3, Reward: 6.3, Observation: [21 13 10 17  3], Done: False
2024-05-05 16:33:17,100,Step: 2005, Action: 3, Reward: 7.9, Observation: [16 16 11 18  3], Done: False
2024-05-05 16:33:17,124,Step: 2010, Action: 2, Reward: 7.2, Observation: [11 19 13 17  2], Done: False
2024-05-05 16:33:17,136,Step: 2015, Action: 1, Reward: 8.4, Observation: [11 19 16 14  1], Done: False
2024-05-05 16:33:17,149,Step: 2020, Action: 1, Reward: 8.7, Observation: [14 14 16 16  1], Done: False
2024-05-05 16:33:17,160,Step: 2025, Action: 1, Reward: 6.400000000000001, Observation: [16 13 17 18  1], Done: False
2024-05-05 16:33:17,174,Step: 2030, Action: 2, Reward: 6.2, Observation: [17 11 18 17  2], Done: False
2024-05-05 16:33:17,186,Step: 2035, Action: 0, Reward: 8.8, Observation: [20 13 17 12  0], Done: False
2024-05-05 16:33:17,198,Step: 2040, Action: 3, Reward: 8.3, Observation: [18 14 16 14  3], Done: False
2024-05-05 16:33:17,209,Step: 2045, Action: 2, Reward: 9.4, Observation: [15 16 17 13  2], Done: False
2024-05-05 16:33:18,294,Step: 2050, Action: 2, Reward: 8.799999999999999, Observation: [18 17 18  8  2], Done: False
2024-05-05 16:33:18,308,Step: 2055, Action: 1, Reward: 5.1000000000000005, Observation: [20 17 19  7  1], Done: False
2024-05-05 16:33:18,321,Step: 2060, Action: 1, Reward: 6.200000000000001, Observation: [23 14 20  8  1], Done: False
2024-05-05 16:33:18,333,Step: 2065, Action: 0, Reward: 5.7, Observation: [25 13 19 12  0], Done: False
2024-05-05 16:33:18,346,Step: 2070, Action: 3, Reward: 9.1, Observation: [23 15 17 15  3], Done: False
2024-05-05 16:33:18,359,Step: 2075, Action: 0, Reward: 11.100000000000001, Observation: [19 15 13 17  0], Done: False
2024-05-05 16:33:18,371,Step: 2080, Action: 2, Reward: 10.5, Observation: [21 15 12 16  2], Done: False
2024-05-05 16:33:18,384,Step: 2085, Action: 3, Reward: 7.900000000000001, Observation: [20 18 12 14  3], Done: False
2024-05-05 16:33:18,397,Step: 2090, Action: 1, Reward: 8.399999999999999, Observation: [18 17 15 16  1], Done: False
2024-05-05 16:33:18,409,Step: 2095, Action: 1, Reward: 7.700000000000001, Observation: [17 13 15 17  1], Done: False
2024-05-05 16:33:18,421,Step: 2100, Action: 2, Reward: 6.4, Observation: [18 14 16 17  2], Done: False
2024-05-05 16:33:18,434,Step: 2105, Action: 1, Reward: 8.4, Observation: [19 15 18 17  1], Done: False
2024-05-05 16:33:18,446,Step: 2110, Action: 3, Reward: 7.500000000000001, Observation: [18 14 18 19  3], Done: False
2024-05-05 16:33:18,458,Step: 2115, Action: 0, Reward: 6.7, Observation: [15 13 17 21  0], Done: False
2024-05-05 16:33:18,470,Step: 2120, Action: 2, Reward: 7.6000000000000005, Observation: [15 14 15 23  2], Done: False
2024-05-05 16:33:18,483,Step: 2125, Action: 2, Reward: 8.1, Observation: [16 14 17 20  2], Done: False
2024-05-05 16:33:18,495,Step: 2130, Action: 0, Reward: 6.800000000000001, Observation: [20 13 15 15  0], Done: False
2024-05-05 16:33:18,509,Step: 2135, Action: 2, Reward: 8.0, Observation: [21 15 14 16  2], Done: False
2024-05-05 16:33:18,521,Step: 2140, Action: 2, Reward: 7.700000000000001, Observation: [23 17 14 14  2], Done: False
2024-05-05 16:33:18,533,Step: 2145, Action: 3, Reward: 6.200000000000001, Observation: [22 19 14 12  3], Done: False
2024-05-05 16:33:18,545,Step: 2150, Action: 1, Reward: 7.900000000000001, Observation: [16 20 14 14  1], Done: False
2024-05-05 16:33:18,557,Step: 2155, Action: 1, Reward: 7.300000000000002, Observation: [16 17 15 16  1], Done: False
2024-05-05 16:33:18,569,Step: 2160, Action: 1, Reward: 5.8000000000000025, Observation: [17 14 16 17  1], Done: False
2024-05-05 16:33:18,582,Step: 2165, Action: 2, Reward: 5.700000000000001, Observation: [19 10 17 14  2], Done: False
2024-05-05 16:33:18,593,Step: 2170, Action: 0, Reward: 6.9, Observation: [22 13 16 12  0], Done: False
2024-05-05 16:33:18,616,Step: 2175, Action: 3, Reward: 6.700000000000001, Observation: [22 14 15 12  3], Done: False
2024-05-05 16:33:18,628,Step: 2180, Action: 3, Reward: 9.2, Observation: [18 15 18 14  3], Done: False
2024-05-05 16:33:18,640,Step: 2185, Action: 0, Reward: 7.700000000000001, Observation: [14 18 19 15  0], Done: False
2024-05-05 16:33:18,653,Step: 2190, Action: 0, Reward: 6.5, Observation: [15 19 17 15  0], Done: False
2024-05-05 16:33:18,665,Step: 2195, Action: 1, Reward: 5.6000000000000005, Observation: [17 19 15 17  1], Done: False
2024-05-05 16:33:18,677,Step: 2200, Action: 1, Reward: 6.400000000000001, Observation: [20 16 16 18  1], Done: False
2024-05-05 16:33:18,689,Step: 2205, Action: 2, Reward: 4.6000000000000005, Observation: [23 11 18 16  2], Done: False
2024-05-05 16:33:18,702,Step: 2210, Action: 0, Reward: 5.1000000000000005, Observation: [25 13 16 15  0], Done: False
2024-05-05 16:33:18,713,Step: 2215, Action: 2, Reward: 6.800000000000002, Observation: [27 16 16 16  2], Done: False
2024-05-05 16:33:18,725,Step: 2220, Action: 3, Reward: 6.400000000000001, Observation: [25 17 16 15  3], Done: False
2024-05-05 16:33:18,737,Step: 2225, Action: 1, Reward: 9.1, Observation: [23 13 18 16  1], Done: False
2024-05-05 16:33:18,750,Step: 2230, Action: 0, Reward: 9.1, Observation: [22 11 20 16  0], Done: False
2024-05-05 16:33:18,762,Step: 2235, Action: 0, Reward: 8.3, Observation: [21 13 15 18  0], Done: False
2024-05-05 16:33:18,774,Step: 2240, Action: 3, Reward: 5.3, Observation: [20 14 11 21  3], Done: False
2024-05-05 16:33:18,786,Step: 2245, Action: 2, Reward: 8.100000000000001, Observation: [19 15 12 20  2], Done: False
2024-05-05 16:33:18,799,Step: 2250, Action: 2, Reward: 8.399999999999999, Observation: [21 17 13 16  2], Done: False
2024-05-05 16:33:18,810,Step: 2255, Action: 2, Reward: 6.4, Observation: [23 18 15 14  2], Done: False
2024-05-05 16:33:18,822,Step: 2260, Action: 1, Reward: 5.1000000000000005, Observation: [25 18 18 10  1], Done: False
2024-05-05 16:33:18,834,Step: 2265, Action: 3, Reward: 6.3, Observation: [26 16 20 11  3], Done: False
2024-05-05 16:33:18,845,Step: 2270, Action: 0, Reward: 8.1, Observation: [23 16 20 10  0], Done: False
2024-05-05 16:33:18,859,Step: 2275, Action: 3, Reward: 7.700000000000001, Observation: [23 17 17 12  3], Done: False
2024-05-05 16:33:18,871,Step: 2280, Action: 0, Reward: 8.9, Observation: [18 19 16 12  0], Done: False
2024-05-05 16:33:18,883,Step: 2285, Action: 3, Reward: 8.1, Observation: [16 20 15 15  3], Done: False
2024-05-05 16:33:18,894,Step: 2290, Action: 1, Reward: 8.6, Observation: [13 19 17 16  1], Done: False
2024-05-05 16:33:18,907,Step: 2295, Action: 1, Reward: 8.8, Observation: [14 15 19 19  1], Done: False
2024-05-05 16:33:18,919,Step: 2300, Action: 2, Reward: 6.7, Observation: [17  8 22 19  2], Done: False
2024-05-05 16:33:18,931,Step: 2305, Action: 0, Reward: 7.1000000000000005, Observation: [19  8 23 18  0], Done: False
2024-05-05 16:33:18,944,Step: 2310, Action: 2, Reward: 7.7, Observation: [20 10 22 16  2], Done: False
2024-05-05 16:33:18,956,Step: 2315, Action: 0, Reward: 8.1, Observation: [21 12 23 17  0], Done: False
2024-05-05 16:33:18,969,Step: 2320, Action: 0, Reward: 7.900000000000001, Observation: [23 13 18 19  0], Done: False
2024-05-05 16:33:18,981,Step: 2325, Action: 3, Reward: 5.400000000000001, Observation: [24 13 16 20  3], Done: False
2024-05-05 16:33:18,993,Step: 2330, Action: 0, Reward: 6.2, Observation: [21 14 15 23  0], Done: False
2024-05-05 16:33:19,006,Step: 2335, Action: 3, Reward: 5.400000000000001, Observation: [21 15 14 25  3], Done: False
2024-05-05 16:33:19,019,Step: 2340, Action: 1, Reward: 6.4, Observation: [19 15 13 28  1], Done: False
2024-05-05 16:33:19,042,Step: 2345, Action: 2, Reward: 7.000000000000001, Observation: [20 11 13 26  2], Done: False
2024-05-05 16:33:19,054,Step: 2350, Action: 2, Reward: 7.9, Observation: [22 13 14 23  2], Done: False
2024-05-05 16:33:19,067,Step: 2355, Action: 2, Reward: 6.8999999999999995, Observation: [23 15 16 19  2], Done: False
2024-05-05 16:33:19,078,Step: 2360, Action: 2, Reward: 5.700000000000001, Observation: [24 16 16 14  2], Done: False
2024-05-05 16:33:19,090,Step: 2365, Action: 1, Reward: 4.300000000000002, Observation: [24 16 18 10  1], Done: False
2024-05-05 16:33:19,103,Step: 2370, Action: 3, Reward: 6.500000000000001, Observation: [24 14 18 13  3], Done: False
